paper_links,paper_pdf_links,paper_titles,paper_authors,video_links
http://papers.nips.cc/paper/by-source-2019-4493,https://proceedings.neurips.cc/paper/2019/file/438124b4c06f3a5caffab2c07863b617-Paper.pdf,Learning-In-The-Loop Optimization: End-To-End Control And Co-Design Of Soft Robots Through Learned Deep Latent Representations,Andrew Spielberg &middot; Allan Zhao &middot; Yuanming Hu &middot; Tao Du &middot; Wojciech Matusik &middot; Daniela Rus,https://youtu.be/umWPhw9o968
http://papers.nips.cc/paper/by-source-2019-1488,https://proceedings.neurips.cc/paper/2019/file/8a146f1a3da4700cbf03cdc55e2daae6-Paper.pdf,Third-Person Visual Imitation Learning via Decoupled Hierarchical Controller,Pratyusha Sharma &middot; Deepak Pathak &middot; Abhinav Gupta,https://youtu.be/eWBkDuNFEKA
http://papers.nips.cc/paper/by-source-2019-1385,https://proceedings.neurips.cc/paper/2019/file/86e8f7ab32cfd12577bc2619bc635690-Paper.pdf,Multiview Aggregation for Learning Category-Specific Shape Reconstruction,Srinath Sridhar &middot; Davis Rempe &middot; Julien Valentin &middot; Bouaziz Sofien &middot; Leonidas Guibas,https://geometry.stanford.edu/projects/xnocs
http://papers.nips.cc/paper/by-source-2019-9052,https://proceedings.neurips.cc/paper/2019/file/1fa6269f58898f0e809575c9a48747ef-Paper.pdf,TAB-VCR: Tags and Attributes based Visual Commonsense Reasoning Baselines,Jingxiang Lin &middot; Unnat Jain &middot; Alex Schwing,https://youtu.be/FS66skIlIYQ
http://papers.nips.cc/paper/by-source-2019-8215,https://proceedings.neurips.cc/paper/2019/file/1e0feeaff84a19bf3936e693311fa66d-Paper.pdf,Deep Multi-State Dynamic Recurrent Neural Networks Operating on Wavelet Based Neural Features for Robust Brain Machine Interfaces,Benyamin Allahgholizadeh Haghi &middot; Spencer Kellis &middot; Sahil Shah &middot; Maitreyi Ashok &middot; Luke Bashford &middot; Daniel Kramer &middot; Brian Lee &middot; Charles Liu &middot; Richard Andersen &middot; Azita Emami,https://www.youtube.com/watch?v=VbgM-hO_fQ0
http://papers.nips.cc/paper/by-source-2019-4758,https://proceedings.neurips.cc/paper/2019/file/0bfce127947574733b19da0f30739fcd-Paper.pdf,Learning Macroscopic Brain Connectomes via Group-Sparse Factorization,Farzane Aminmansour &middot; Andrew Patterson &middot; Lei Le &middot; Yisu  Peng &middot; Daniel  Mitchell &middot; Franco Pestilli &middot; Cesar F Caiafa &middot; Russell Greiner &middot; Martha White,https://github.com/framinmansour/Learning-Macroscopic-Brain-Connectomes-via-Group-Sparse-Factorization/raw/master/video/3minute_presentation.mp4
http://papers.nips.cc/paper/by-source-2019-1331,https://proceedings.neurips.cc/paper/2019/file/e077e1a544eec4f0307cf5c3c721d944-Paper.pdf,Disentangled behavioural representations,Amir Dezfouli &middot; Hassan Ashtiani &middot; Omar Ghattas &middot; Richard Nock &middot; Peter Dayan &middot; Cheng Soon Ong,https://vimeo.com/368702071
http://papers.nips.cc/paper/by-source-2019-3508,https://proceedings.neurips.cc/paper/2019/file/7d2be41b1bde6ff8fe45150c37488ebb-Paper.pdf,From voxels to pixels and back: Self-supervision in natural-image reconstruction from fMRI,Roman Beliy &middot; Guy Gaziv &middot; Assaf Hoogi &middot; Francesca Strappini &middot; Tal Golan &middot; Michal Irani,https://www.youtube.com/watch?v=h2JhDAdaa-Q&feature=youtu.be
http://papers.nips.cc/paper/by-source-2019-6220,https://proceedings.neurips.cc/paper/2019/file/90cc440b1b8caa520c562ac4e4bbcb51-Paper.pdf,Structured Graph Learning Via Laplacian Spectral Constraints,Sandeep Kumar &middot; Jiaxi Ying &middot; Jose Vinicius de Miranda Cardoso &middot; Daniel Palomar,https://youtu.be/klAqFvyQx7k
http://papers.nips.cc/paper/by-source-2019-5017,https://proceedings.neurips.cc/paper/2019/file/0af787945872196b42c9f73ead2565c8-Paper.pdf,Language as an Abstraction for Hierarchical Deep Reinforcement Learning,YiDing Jiang &middot; Shixiang (Shane) Gu &middot; Kevin Murphy &middot; Chelsea Finn,https://drive.google.com/open?id=1tvJ6CsEdskbRIA2BFLxSgDqjbm1BaaRt
http://papers.nips.cc/paper/by-source-2019-1504,https://proceedings.neurips.cc/paper/2019/file/49b8b4f95f02e055801da3b4f58e28b7-Paper.pdf,Learning Robust Options by Conditional Value at Risk Optimization,Takuya Hiraoka &middot; Takahisa Imagawa &middot; Tatsuya Mori &middot; Takashi Onishi &middot; Yoshimasa Tsuruoka,https://drive.google.com/file/d/1DRmIaK5VomCey70rKD_5DgX2Jm_1rFlo/view
http://papers.nips.cc/paper/by-source-2019-4994,https://proceedings.neurips.cc/paper/2019/file/1fd09c5f59a8ff35d499c0ee25a1d47e-Paper.pdf,Multiclass Performance Metric Elicitation,Gaurush Hiranandani &middot; Shant Boodaghians &middot; Ruta Mehta &middot; Sanmi Koyejo,https://drive.google.com/drive/folders/1AWZ6xvSUwNGQYeYzI2yf-MYPvgnba8YJ?usp=sharing
http://papers.nips.cc/paper/by-source-2019-5517,https://proceedings.neurips.cc/paper/2019/file/6c7cd904122e623ce625613d6af337c4-Paper.pdf,"Poincaré Recurrence, Cycles and Spurious Equilibria in Gradient-Descent-Ascent for Non-Convex Non-Concave Zero-Sum Games",Emmanouil-Vasileios Vlatakis-Gkaragkounis &middot; Lampros Flokas &middot; Georgios Piliouras,http://www.cs.columbia.edu/~emvlatakis/Videos/Poincare_Recurrence_Cycles_and_Spurious_Equilibria_in_Gradient-Descent-Ascent_for_Non-Convex_Non-Concave_Zero-Sum_Games.html
http://papers.nips.cc/paper/by-source-2019-5823,https://proceedings.neurips.cc/paper/2019/file/658bbbdef9415ba5e2ff857f1146ba6e-Paper.pdf,McDiarmid-Type Inequalities for Graph-Dependent Variables and Stability Bounds,Rui (Ray) Zhang &middot; Xingwu Liu &middot; Yuyi Wang &middot; Liwei Wang,https://rui-ray-zhang.github.io/NIPS/NIPS.mp4
http://papers.nips.cc/paper/by-source-2019-3960,https://proceedings.neurips.cc/paper/2019/file/ac52c626afc10d4075708ac4c778ddfc-Paper.pdf,Optimal Sparse Decision Trees,Xiyang Hu &middot; Cynthia Rudin &middot; Margo Seltzer,https://www.youtube.com/watch?v=UMjMQaH508M&feature=youtu.be
http://papers.nips.cc/paper/by-source-2019-3960,https://proceedings.neurips.cc/paper/2019/file/ac52c626afc10d4075708ac4c778ddfc-Paper.pdf,Optimal Sparse Decision Trees,Xiyang Hu &middot; Cynthia Rudin &middot; Margo Seltzer,https://www.youtube.com/watch?v=UMjMQaH508M&feature=youtu.be
http://papers.nips.cc/paper/by-source-2019-5350,https://proceedings.neurips.cc/paper/2019/file/fd0a5a5e367a0955d81278062ef37429-Paper.pdf,Unsupervised Meta-Learning for Few-Shot Image Classification,Siavash Khodadadeh &middot; Ladislau Boloni &middot; Mubarak Shah,https://github.com/siavash-khodadadeh/MetaLearning-TF2.0/raw/master/UMTRA_Paper/VideoPresentation.mp4
http://papers.nips.cc/paper/by-source-2019-2016,https://proceedings.neurips.cc/paper/2019/file/95192c98732387165bf8e396c0f2dad2-Paper.pdf,MCP: Learning Composable Hierarchical Control with Multiplicative Compositional Policies,Xue Bin Peng &middot; Michael Chang &middot; Grace Zhang &middot; Pieter Abbeel &middot; Sergey Levine,https://youtu.be/HLD6H2eJK1E
http://papers.nips.cc/paper/by-source-2019-2447,https://proceedings.neurips.cc/paper/2019/file/2c3ddf4bf13852db711dd1901fb517fa-Paper.pdf,Uncertainty-based Continual Learning with Adaptive Regularization,Hongjoon Ahn &middot; Sungmin Cha &middot; Donggyu Lee &middot; Taesup Moon,https://sites.google.com/view/project-page-of-ucl
http://papers.nips.cc/paper/by-source-2019-4192,https://proceedings.neurips.cc/paper/2019/file/cd474f6341aeffd65f93084d0dae3453-Paper.pdf,A Unifying Framework for Spectrum-Preserving Graph Sparsification and Coarsening,Gecia Bravo-Hermsdorff &middot; Lee Gunderson,https://www.youtube.com/playlist?list=PLmfiQcz2q6d0Qeq7IBJ1izsMIWdVwM5Q0
http://papers.nips.cc/paper/by-source-2019-8774,https://proceedings.neurips.cc/paper/2019/file/e9bf14a419d77534105016f5ec122d62-Paper.pdf,DeepWave: A Recurrent Neural-Network for Real-Time Acoustic Imaging,Matthieu SIMEONI &middot; Sepand Kashani &middot; Paul Hurley &middot; Martin Vetterli,https://www.youtube.com/watch?v=PwB3CS2rHdI
http://papers.nips.cc/paper/by-source-2019-2765,https://proceedings.neurips.cc/paper/2019/file/370bfb31abd222b582245b977ea5f25a-Paper.pdf,Few-shot Video-to-Video Synthesis,Ting-Chun Wang &middot; Ming-Yu Liu &middot; Andrew Tao &middot; Guilin Liu &middot; Bryan Catanzaro &middot; Jan Kautz,https://www.youtube.com/watch?v=8AZBuyEuDqc&feature=youtu.be
http://papers.nips.cc/paper/by-source-2019-753,https://proceedings.neurips.cc/paper/2019/file/6f2268bd1d3d3ebaabb04d6b5d099425-Paper.pdf,Image Synthesis with a Single (Robust) Classifier,Shibani Santurkar &middot; Andrew Ilyas &middot; Dimitris Tsipras &middot; Logan Engstrom &middot; Brandon Tran &middot; Aleksander Madry,https://youtu.be/l3SoeIIjxTM
http://papers.nips.cc/paper/by-source-2019-2164,https://proceedings.neurips.cc/paper/2019/file/c3e4035af2a1cde9f21e1ae1951ac80b-Paper.pdf,Domes to Drones: Self-Supervised Active Triangulation for 3D Human Pose Reconstruction,Aleksis Pirinen &middot; Erik Gärtner &middot; Cristian Sminchisescu,https://lu.app.box.com/s/xd1nidkirdlg0htlkyomq33ipk01k6gk
http://papers.nips.cc/paper/by-source-2019-365,https://proceedings.neurips.cc/paper/2019/file/9be40cee5b0eee1462c82c6964087ff9-Paper.pdf,Multiway clustering via tensor block models  ,Miaoyan Wang &middot; Yuchen Zeng,https://youtu.be/b3sOTLwxHMY
http://papers.nips.cc/paper/by-source-2019-2764,https://proceedings.neurips.cc/paper/2019/file/98d8a23fd60826a2a474c5b4f5811707-Paper.pdf,Visual Concept-Metaconcept Learning,Chi Han &middot; Jiayuan Mao &middot; Chuang Gan &middot; Josh Tenenbaum &middot; Jiajun Wu,https://drive.google.com/open?id=1yP5gYyd8-Tx8SKvd1bWbO2H7prZO1Ndn
http://papers.nips.cc/paper/by-source-2019-6955,https://proceedings.neurips.cc/paper/2019/file/4fdaa19b1f22a4d926fce9bfc7c61fa5-Paper.pdf,Neuropathic Pain Diagnosis Simulator for Causal Discovery Algorithm Evaluation,Ruibo Tu &middot; Kun Zhang &middot; Bo Bertilson &middot; Hedvig Kjellstrom &middot; Cheng Zhang,https://youtu.be/1UvVnIbjSX8
http://papers.nips.cc/paper/by-source-2019-8401,https://proceedings.neurips.cc/paper/2019/file/c055dcc749c2632fd4dd806301f05ba6-Paper.pdf,Icebreaker: Element-wise Efficient Information Acquisition with a Bayesian Deep Latent Gaussian Model,Wenbo Gong &middot; Sebastian Tschiatschek &middot; Sebastian Nowozin &middot; Richard Turner &middot; José Miguel Hernández-Lobato &middot; Cheng Zhang,https://www.youtube.com/watch?feature=%3Dyoutu.be&v=UST9Uhg8CkA
http://papers.nips.cc/paper/by-source-2019-7407,https://proceedings.neurips.cc/paper/2019/file/99a401435dcb65c4008d3ad22c8cdad0-Paper.pdf,ODE2VAE: Deep generative second order ODEs with Bayesian neural networks,Cagatay Yildiz &middot; Markus Heinonen &middot; Harri Lahdesmaki,https://github.com/cagatayyildiz/ODE2VAE
http://papers.nips.cc/paper/by-source-2019-5181,https://proceedings.neurips.cc/paper/2019/file/3b7d09dac07c9ccd3aae2025cc195250-Paper.pdf,Convergence-Rate-Matching Discretization of Accelerated Optimization Flows Through Opportunistic State-Triggered Control,Miguel Vaquero &middot; Jorge Cortes,https://www.dropbox.com/sh/aildrjci7n55359/AAB1A2jEg66lgs2k8s2GWuWAa?dl=0
http://papers.nips.cc/paper/by-source-2019-5343,https://proceedings.neurips.cc/paper/2019/file/8dd291cbea8f231982db0fb1716dfc55-Paper.pdf,Decentralized sketching of low rank matrices,Rakshith Sharma Srinivasa &middot; Kiryung Lee &middot; Marius  Junge &middot; Justin Romberg,https://www.dropbox.com/sh/kpl064804i9ks1y/AADxPFiVivRDgPlku0lXX68na?dl=0
http://papers.nips.cc/paper/by-source-2019-6671,https://proceedings.neurips.cc/paper/2019/file/a1e865a9b1065392ed6035d8ccd072d9-Paper.pdf,Fast and Accurate Stochastic Gradient Estimation,Beidi Chen &middot; Yingchen Xu &middot; Anshumali Shrivastava,https://drive.google.com/open?id=1GJAErrv_7iAvzqhJEcfZd2vGVnQdaA_A
http://papers.nips.cc/paper/by-source-2019-7941,https://proceedings.neurips.cc/paper/2019/file/46c7cb50b373877fb2f8d5c4517bb969-Paper.pdf,"Fast, Provably convergent IRLS Algorithm for p-norm Linear Regression",Deeksha Adil &middot; Richard Peng &middot; Sushant Sachdeva,https://www.youtube.com/watch?v=lG3ycfrK88g&feature=youtu.be
http://papers.nips.cc/paper/by-source-2019-5233,https://proceedings.neurips.cc/paper/2019/file/26b58a41da329e0cbde0cbf956640a58-Paper.pdf,Stochastic Variance Reduced Primal Dual Algorithms for Empirical Composition Optimization,Adithya M Devraj &middot; Jianshu Chen,https://github.com/adidevraj/SVRPDA/wiki/Video
http://papers.nips.cc/paper/by-source-2019-8540,https://proceedings.neurips.cc/paper/2019/file/39d929972619274cc9066307f707d002-Paper.pdf,Function-Space Distributions over Kernels,Gregory Benton &middot; Wesley Maddox &middot; Jayson Salkey &middot; Julio Albinati &middot; Andrew Gordon Wilson, class=
http://papers.nips.cc/paper/by-source-2019-5517,https://proceedings.neurips.cc/paper/2019/file/6c7cd904122e623ce625613d6af337c4-Paper.pdf,"Poincaré Recurrence, Cycles and Spurious Equilibria in Gradient-Descent-Ascent for Non-Convex Non-Concave Zero-Sum Games",Emmanouil-Vasileios Vlatakis-Gkaragkounis &middot; Lampros Flokas &middot; Georgios Piliouras,http://www.cs.columbia.edu/~emvlatakis/Videos/Poincare_Recurrence_Cycles_and_Spurious_Equilibria_in_Gradient-Descent-Ascent_for_Non-Convex_Non-Concave_Zero-Sum_Games.html
http://papers.nips.cc/paper/by-source-2019-5823,https://proceedings.neurips.cc/paper/2019/file/658bbbdef9415ba5e2ff857f1146ba6e-Paper.pdf,McDiarmid-Type Inequalities for Graph-Dependent Variables and Stability Bounds,Rui (Ray) Zhang &middot; Xingwu Liu &middot; Yuyi Wang &middot; Liwei Wang,https://rui-ray-zhang.github.io/NIPS/NIPS.mp4
http://papers.nips.cc/paper/by-source-2019-6969,https://proceedings.neurips.cc/paper/2019/file/7813d1590d28a7dd372ad54b5d29d033-Paper.pdf,Brain-Like Object Recognition with High-Performing Shallow Recurrent ANNs,Jonas Kubilius &middot; Martin Schrimpf &middot; Ha Hong &middot; Najib Majaj &middot; Rishi Rajalingham &middot; Elias Issa &middot; Kohitij Kar &middot; Pouya Bashivan &middot; Jonathan Prescott-Roy &middot; Kailyn Schmidt &middot; Aran Nayebi &middot; Daniel Bear &middot; Daniel Yamins &middot; James J DiCarlo,https://cbmm.mit.edu/video/brain-object-recognition-high-performing-shallow-recurrent-anns
http://papers.nips.cc/paper/by-source-2019-4795,https://proceedings.neurips.cc/paper/2019/file/adf7ee2dcf142b0e11888e72b43fcb75-Paper.pdf,This Looks Like That: Deep Learning for Interpretable Image Recognition,Chaofan Chen &middot; Oscar Li &middot; Daniel Tao &middot; Alina Barnett &middot; Cynthia Rudin &middot; Jonathan K Su,https://youtu.be/k3IQnRsl9U4
http://papers.nips.cc/paper/by-source-2019-3146,https://proceedings.neurips.cc/paper/2019/file/5d4ae76f053f8f2516ad12961ef7fe97-Paper.pdf,Adversarial Training and Robustness for Multiple Perturbations,Florian Tramer &middot; Dan Boneh,https://www.youtube.com/watch?v=aUDkfVd3t_8
http://papers.nips.cc/paper/by-source-2019-8678,https://proceedings.neurips.cc/paper/2019/file/2201611d7a08ffda97e3e8c6b667a1bc-Paper.pdf,Multi-Criteria Dimensionality Reduction with Applications to Fairness,Uthaipon Tantipongpipat &middot; Samira Samadi &middot; Mohit Singh &middot; Jamie Morgenstern &middot; Santosh Vempala,https://youtu.be/aR64H5Jn0gY
http://papers.nips.cc/paper/by-source-2019-1349,https://proceedings.neurips.cc/paper/2019/file/bcc0d400288793e8bdcd7c19a8ac0c2b-Paper.pdf,Integrating Bayesian and Discriminative Sparse Kernel Machines for  Multi-class Active Learning,Weishi Shi &middot; Qi Yu,https://drive.google.com/open?id=1awBUI9liuh28vfJWHlc2beoYm8Zfybm9
http://papers.nips.cc/paper/by-source-2019-5204,https://proceedings.neurips.cc/paper/2019/file/2e6d9c6052e99fcdfa61d9b9da273ca2-Paper.pdf,Practical Two-Step Lookahead Bayesian Optimization,Jian Wu &middot; Peter Frazier,https://github.com/wujian16/TwoStep-BayesOpt/tree/master/Presentation
http://papers.nips.cc/paper/by-source-2019-1775,https://proceedings.neurips.cc/paper/2019/file/36d7534290610d9b7e9abed244dd2f28-Paper.pdf,Thompson Sampling for Multinomial Logit Contextual Bandits,Min-hwan Oh &middot; Garud Iyengar,http://www.columbia.edu/~mo2499/ts-mnl.html
http://papers.nips.cc/paper/by-source-2019-6371,https://proceedings.neurips.cc/paper/2019/file/15825aee15eb335cc13f9b559f166ee8-Paper.pdf,Online Continual Learning with Maximal Interfered Retrieval,Rahaf Aljundi &middot; Eugene Belilovsky &middot; Tinne Tuytelaars &middot; Laurent Charlin &middot; Massimo Caccia &middot; Min Lin &middot; Lucas Page-Caccia,https://www.youtube.com/watch?v=wfb9UV_n8jg&feature=youtu.be
http://papers.nips.cc/paper/by-source-2019-3880,https://proceedings.neurips.cc/paper/2019/file/0dd1bc593a91620daecf7723d2235624-Paper.pdf,Unsupervised Emergence of Egocentric Spatial Structure from Sensorimotor Prediction,Alban Laflaquière &middot; Michael Garcia Ortiz,https://www.dropbox.com/sh/6jcy6mq1tp2u8th/AAD8aQiSvCybLKSL4kA-wdhia?dl=0
http://papers.nips.cc/paper/by-source-2019-8678,https://proceedings.neurips.cc/paper/2019/file/2201611d7a08ffda97e3e8c6b667a1bc-Paper.pdf,Multi-Criteria Dimensionality Reduction with Applications to Fairness,Uthaipon Tantipongpipat &middot; Samira Samadi &middot; Mohit Singh &middot; Jamie Morgenstern &middot; Santosh Vempala,https://youtu.be/aR64H5Jn0gY
http://papers.nips.cc/paper/by-source-2019-4795,https://proceedings.neurips.cc/paper/2019/file/adf7ee2dcf142b0e11888e72b43fcb75-Paper.pdf,This Looks Like That: Deep Learning for Interpretable Image Recognition,Chaofan Chen &middot; Oscar Li &middot; Daniel Tao &middot; Alina Barnett &middot; Cynthia Rudin &middot; Jonathan K Su,https://youtu.be/k3IQnRsl9U4
http://papers.nips.cc/paper/by-source-2019-3146,https://proceedings.neurips.cc/paper/2019/file/5d4ae76f053f8f2516ad12961ef7fe97-Paper.pdf,Adversarial Training and Robustness for Multiple Perturbations,Florian Tramer &middot; Dan Boneh,https://www.youtube.com/watch?v=aUDkfVd3t_8
http://papers.nips.cc/paper/by-source-2019-86,https://proceedings.neurips.cc/paper/2019/file/93db85ed909c13838ff95ccfa94cebd9-Paper.pdf,Multi-Resolution Weak Supervision for Sequential Data,Paroma Varma &middot; Frederic Sala &middot; Shiori Sagawa &middot; Jason A Fries &middot; Daniel Fu &middot; Saelig Khattar &middot; Ashwini Ramamoorthy &middot; Ke Xiao &middot; Kayvon  Fatahalian &middot; James Priest &middot; Christopher Ré,http://fredsala.github.io/MultiResWS.mov
http://papers.nips.cc/paper/by-source-2019-192,https://proceedings.neurips.cc/paper/2019/file/58a2fc6ed39fd083f55d4182bf88826d-Paper.pdf,Reducing Noise in GAN Training with Variance Reduced Extragradient,Tatjana Chavdarova &middot; Gauthier Gidel &middot; François Fleuret &middot; Simon Lacoste-Julien,https://github.com/Chavdarova/SVRE/tree/master/video
http://papers.nips.cc/paper/by-source-2019-93,https://proceedings.neurips.cc/paper/2019/file/98dce83da57b0395e163467c9dae521b-Paper.pdf,The Point Where Reality Meets Fantasy: Mixed Adversarial Generators for Image Splice Detection,Vladimir V. Kniaz &middot; Vladimir Knyaz &middot; Fabio Remondino,https://www.dropbox.com/s/xfxszql3dh6a7uk/MAG_Presentation.mp4?dl=0
http://papers.nips.cc/paper/by-source-2019-2770,https://proceedings.neurips.cc/paper/2019/file/a7a3d70c6d17a73140918996d03c014f-Paper.pdf,Neural Similarity Learning,Weiyang Liu &middot; Zhen Liu &middot; James Rehg &middot; Le Song,http://wyliu.com/
http://papers.nips.cc/paper/by-source-2019-4818,https://proceedings.neurips.cc/paper/2019/file/e88f243bf341ded9b4ced444795c3f17-Paper.pdf,Modeling Expectation Violation in Intuitive Physics with Coarse Probabilistic Object Representations,Kevin Smith &middot; Lingjie Mei &middot; Shunyu Yao &middot; Jiajun Wu &middot; Elizabeth Spelke &middot; Josh Tenenbaum &middot; Tomer Ullman,https://www.youtube.com/watch?v=95HlF9nCca4&feature=youtu.be
http://papers.nips.cc/paper/by-source-2019-4107,https://proceedings.neurips.cc/paper/2019/file/2297607a5db8576d5ad6bbd83696ff60-Paper.pdf,Nonlinear scaling of resource allocation in sensory bottlenecks,Laura R Edmondson &middot; Alejandro Jimenez Rodriguez &middot; Hannes P. Saal,https://www.youtube.com/watch?v=M6ohnt_6J9Q
http://papers.nips.cc/paper/by-source-2019-6969,https://proceedings.neurips.cc/paper/2019/file/7813d1590d28a7dd372ad54b5d29d033-Paper.pdf,Brain-Like Object Recognition with High-Performing Shallow Recurrent ANNs,Jonas Kubilius &middot; Martin Schrimpf &middot; Kohitij Kar &middot; Rishi Rajalingham &middot; Ha Hong &middot; Najib Majaj &middot; Elias Issa &middot; Pouya Bashivan &middot; Jonathan Prescott-Roy &middot; Kailyn Schmidt &middot; Aran Nayebi &middot; Daniel Bear &middot; Daniel Yamins &middot; James J DiCarlo,https://cbmm.mit.edu/video/brain-object-recognition-high-performing-shallow-recurrent-anns
http://papers.nips.cc/paper/by-source-2019-5317,https://proceedings.neurips.cc/paper/2019/file/125b93c9b50703fe9dac43ec231f5f83-Paper.pdf,Efficiently avoiding saddle points with zero order methods: No gradients required ,Emmanouil-Vasileios Vlatakis-Gkaragkounis &middot; Lampros Flokas &middot; Georgios Piliouras,http://www.cs.columbia.edu/~emvlatakis/Videos/Poincare_Recurrence_Cycles_and_Spurious_Equilibria_in_Gradient-Descent-Ascent_for_Non-Convex_Non-Concave_Zero-Sum_Games.html
http://papers.nips.cc/paper/by-source-2019-6819,https://proceedings.neurips.cc/paper/2019/file/b6f97e6f0fd175613910d613d574d0cb-Paper.pdf,Control What You Can: Intrinsically Motivated Task-Planning Agent,Sebastian Blaes &middot; Marin Vlastelica Pogančić &middot; Jiajie Zhu &middot; Georg Martius,https://owncloud.tuebingen.mpg.de/index.php/s/M3Ze4GStAn4aZdD
http://papers.nips.cc/paper/by-source-2019-7793,https://proceedings.neurips.cc/paper/2019/file/e2ccf95a7f2e1878fcafc8376649b6e8-Paper.pdf,Generalization in Reinforcement Learning with Selective Noise Injection and Information Bottleneck,Maximilian Igl &middot; Kamil Ciosek &middot; Yingzhen Li &middot; Sebastian Tschiatschek &middot; Cheng Zhang &middot; Sam Devlin &middot; Katja Hofmann,https://1drv.ms/v/s!Aj45y31uNubdlVXufoKxmwAqr0fP?e=TtGFfX
http://papers.nips.cc/paper/by-source-2019-7307,https://proceedings.neurips.cc/paper/2019/file/a1a527267c0d33a86382a03c4c721cd2-Paper.pdf,Gossip-based Actor-Learner Architectures for Deep Reinforcement Learning,Mahmoud Assran &middot; Joshua Romoff &middot; Nicolas Ballas &middot; Joelle Pineau &middot; Mike Rabbat,https://www.dropbox.com/sh/1ommra478q2j0mx/AAD8DpJMrnX_jYcfPKrht4nWa?dl=0
http://papers.nips.cc/paper/by-source-2019-9215,https://proceedings.neurips.cc/paper/2019/file/5a44a53b7d26bb1e54c05222f186dcfb-Paper.pdf,Imitation-Projected Programmatic Reinforcement Learning,Abhinav Verma &middot; Hoang Le &middot; Yisong Yue &middot; Swarat Chaudhuri,https://sites.google.com/view/programmatic-rl
http://papers.nips.cc/paper/by-source-2019-4541,https://proceedings.neurips.cc/paper/2019/file/2f3c6a4cd8af177f6456e7e51a916ff3-Paper.pdf,The spiked matrix model with generative priors,Benjamin Aubin &middot; Bruno Loureiro &middot; Antoine Maillard &middot; Florent Krzakala &middot; Lenka Zdeborová,https://youtu.be/0XEVjCL_9Dk
http://papers.nips.cc/paper/by-source-2019-6476,https://proceedings.neurips.cc/paper/2019/file/ab49ef78e2877bfd2c2bfa738e459bf0-Paper.pdf,The Impact of Regularization on High-dimensional Logistic Regression,Fariborz Salehi &middot; Ehsan Abbasi &middot; Babak Hassibi,https://caltech.box.com/s/e8gcoyxd2bwasd6kvkrgxvc9i9osmmmv
http://papers.nips.cc/paper/by-source-2019-6320,https://proceedings.neurips.cc/paper/2019/file/faf02b2358de8933f480a146f4d2d98e-Paper.pdf,On the Downstream Performance of Compressed Word Embeddings,Avner May &middot; Jian Zhang &middot; Tri Dao &middot; Christopher Ré,https://avnermay.github.io/compressed_embeddings_neurips_2019_video.mp4
http://papers.nips.cc/paper/by-source-2019-39,https://proceedings.neurips.cc/paper/2019/file/d67d8ab4f4c10bf22aa353e27879133c-Paper.pdf,"Ask not what AI can do, but what AI should do: Towards a framework of task delegability",Brian Lubars &middot; Chenhao Tan,http://tiny.cc/delegationvideo
http://papers.nips.cc/paper/by-source-2019-5938,https://proceedings.neurips.cc/paper/2019/file/62e0973455fd26eb03e91d5741a4a3bb-Paper.pdf,Online Forecasting of Total-Variation-bounded Sequences,Dheeraj Baby &middot; Yu-Xiang Wang,https://slideslive.com/38917673/online-forecasting-of-totalvariationbounded-sequences
http://papers.nips.cc/paper/by-source-2019-8876,https://proceedings.neurips.cc/paper/2019/file/73bf6c41e241e28b89d0fb9e0c82f9ce-Paper.pdf,Understanding the Representation Power of Graph Neural Networks in Learning Graph Topology,Nima Dehmamy &middot; Albert-Laszlo Barabasi &middot; Rose Yu,https://github.com/nimadehmamy/Understanding-GCN
http://papers.nips.cc/paper/by-source-2019-6710,https://proceedings.neurips.cc/paper/2019/file/dffbb6efd376d8dbb22cdf491e481edc-Paper.pdf,Universality in Learning from Linear Measurements,Ehsan Abbasi &middot; Fariborz Salehi &middot; Babak Hassibi,https://caltech.box.com/s/vwr8lrxy9edr5m2vbwqheeryoi7y3wq6
http://papers.nips.cc/paper/by-source-2019-7492,https://proceedings.neurips.cc/paper/2019/file/c82b013313066e0702d58dc70db033ca-Paper.pdf,"Search-Guided, Lightly-Supervised Training of Structured Prediction Energy Networks",Amirmohammad Rooshenas &middot; Dongxu Zhang &middot; Gopal Sharma &middot; Andrew McCallum,https://rooshenas.github.io/files/sg-spen.mp4
http://papers.nips.cc/paper/by-source-2019-8097,https://proceedings.neurips.cc/paper/2019/file/5a2afca61e35f45a7dd44ca46e0225f4-Paper.pdf,Computational Mirrors: Blind Inverse Light Transport by Deep Matrix Factorization,Miika Aittala &middot; Prafull Sharma &middot; Lukas Murmann &middot; Adam Yedidia &middot; Gregory Wornell &middot; Bill Freeman &middot; Fredo Durand,http://compmirrors.csail.mit.edu/videos/compmirrors_3minute.mp4
http://papers.nips.cc/paper/by-source-2019-5098,https://proceedings.neurips.cc/paper/2019/file/f5ac21cd0ef1b88e9848571aeb53551a-Paper.pdf,Learning to Predict 3D Objects with an Interpolation-based Differentiable Renderer,Wenzheng Chen &middot; Huan Ling &middot; Jun Gao &middot; Edward Smith &middot; Jaakko Lehtinen &middot; Alec Jacobson &middot; Sanja Fidler,https://nv-tlabs.github.io/DIB-R/
